"Date","Variation","Volume Devise Total","Cours Ajuste","Volume Ajuste Total","Cours Normal","Volume Normal Total"
"2013-01-08","0","42000","336","125","21000","2"
"2012-12-18","0","105000","336","313","21000","5"
"2012-12-12","5","2037000","336","6063","21000","97"
"2012-12-06","0","200000","320","625","20000","10"
"2012-12-04","-2.44","240000","320","750","20000","12"
"2012-11-28","0","246000","328","750","20500","12"
"2012-10-23","0","184500","328","563","20500","9"
"2012-10-19","0","41000","328","125","20500","2"
"2012-09-18","0","2050000","328","6250","20500","100"
"2012-09-10","0","184500","328","563","20500","9"
"2012-08-30","0","123000","328","375","20500","6"
"2012-08-23","2.5","410000","328","1250","20500","20"
"2012-07-13","0","100000","320","313","20000","5"
"2012-06-25","0","160000","320","500","20000","8"
"2012-06-21","0","80000","320","250","20000","4"
"2012-06-20","0","100000","320","313","20000","5"
"2012-06-11","0","160000","320","500","20000","8"
"2012-05-23","0","60000","320","188","20000","3"
"2012-05-18","0","20000","320","63","20000","1"
"2012-05-14","0","180000","320","563","20000","9"
"2012-05-10","17.65","2000000","320","6250","20000","100"
"2012-04-06","0","136000","272","500","17000","8"
"2012-03-08","0","17000","272","63","17000","1"
"2012-02-23","0","289000","272","1063","17000","17"
"2012-02-22","0","51015","272","188","17005","3"
"2012-02-21","0","272080","272","1000","17005","16"
"2011-12-19","0","799000","272","2938","17000","47"
"2011-12-16","0","1870000","272","6875","17000","110"
"2011-12-15","0","1819000","272","6688","17000","107"
"2011-12-14","-5.56","1734000","272","6375","17000","102"
"2011-12-09","0","324000","288","1125","18000","18"
"2011-12-08","-10","594000","288","2063","18000","33"
"2011-10-28","0","80000","320","250","20000","4"
"2011-10-13","5.26","1000000","320","3125","20000","50"
"2011-10-12","5.56","950000","304","3125","19000","50"
"2011-10-05","0","90000","288","313","18000","5"
"2011-09-28","0","36000","288","125","18000","2"
"2011-09-21","0","18000","288","63","18000","1"
"2011-09-15","0","144000","288","500","18000","8"
"2011-09-13","0","72000","288","250","18000","4"
"2011-09-12","0","1728000","288","6000","18000","96"
"2011-09-09","0","180000","288","625","18000","10"
"2011-09-08","0","36000","288","125","18000","2"
"2011-09-05","0","180000","288","625","18000","10"
"2011-09-02","-1.03","720000","288","2500","18000","40"
"2011-09-01","0","910000","291","3125","18200","50"
"2011-08-31","-7.62","273000","291","938","18200","15"
"2011-08-25","-14.4","787000","315","2500","19675","40"
"2011-08-05","0","69000","368","188","23000","3"
"2011-08-02","0","23000","368","63","23000","1"
"2011-07-29","0","230000","368","625","23000","10"
"2011-07-26","0","1725000","368","4688","23000","75"
"2011-02-08","-6.12","621000","368","1688","23000","27"
"2011-01-26","-1.26","245000","392","625","24500","10"
"2010-11-02","7.01","198400","397","500","24800","8"
"2010-10-18","-7.25","185720","371","500","23215","8"
"2010-10-15","-3.38","1300000","400","3250","25000","52"
"2010-10-14","0","1087800","414","2625","25900","42"
"2010-10-13","-0.48","2590000","414","6250","25900","100"
"2010-10-08","0","156000","416","375","26000","6"
"2010-10-07","0","5382000","416","12938","26000","207"
"2010-10-01","0","3224000","416","7750","26000","124"
"2010-09-30","-3.7","8320000","416","20000","26000","320"
"2010-09-27","-6.9","378000","432","875","27000","14"
"2010-08-26","0","377000","464","813","29000","13"
"2010-08-04","0","13659000","464","29438","29000","471"
"2010-08-03","0","5829000","464","12563","29000","201"
"2010-08-02","0","4350000","464","9375","29000","150"
"2010-07-29","0","29000","464","63","29000","1"
"2010-07-26","0","14500000","464","31250","29000","500"
"2010-03-16","-0.85","1392000","464","3000","29000","48"
"2009-12-02","0","29250","468","63","29250","1"
"2009-10-27","0","175500","468","375","29250","6"
"2009-10-22","0","585000","468","1250","29250","20"
"2009-10-09","-1.27","614250","468","1313","29250","21"
"2009-08-31","0","29595","474","63","29595","1"
"2009-08-26","0","1479750","474","3125","29595","50"
"2009-08-18","0","118380","474","250","29595","4"
"2009-08-17","0","473520","474","1000","29595","16"
"2009-07-14","0","1006400","474","2125","29600","34"
"2009-07-13","-7.42","444000","474","938","29600","15"
"2009-06-24","0","320000","512","625","32000","10"
"2009-06-22","0","640000","512","1250","32000","20"
"2009-06-17","-7.25","6080000","512","11875","32000","190"
"2009-03-20","-1.43","517500","552","938","34500","15"
"2009-03-16","-1.41","349950","560","625","34995","10"
"2009-03-06","0","35500","568","63","35500","1"
"2009-03-04","0","355000","568","625","35500","10"
"2009-02-16","-5.49","710000","568","1250","35500","20"
"2008-11-13","0","751100","601","1250","37555","20"
"2008-10-31","0","450660","601","750","37555","12"
"2008-10-29","7.51","4506600","601","7500","37555","120"
"2008-10-27","7.5","698700","559","1250","34935","20"
"2008-10-07","0","130000","520","250","32500","4"
"2008-10-03","0","97500","520","188","32500","3"
"2008-10-02","1.56","325000","520","553625","32500","8858"
"2008-09-10","0","32005","512","63","32005","1"
"2008-08-29","1.19","384060","512","750","32005","12"
"2008-08-13","0.4","853200","506","1688","31600","27"
"2008-07-04","5","378060","504","750","31505","12"
"2008-06-27","0","150000","480","313","30000","5"
"2008-06-17","0","30000","480","63","30000","1"
"2008-06-13","0","60000","480","125","30000","2"
"2008-05-30","1.27","2640000","480","5500","30000","88"
"2008-05-13","0","2604800","474","5500","29600","88"
"2008-04-15","0","266400","474","563","29600","9"
"2008-03-13","2.16","76072000","474","160625","29600","2570"
"2008-03-12","1.53","348000","464","750","29000","12"
"2008-03-11","7.28","714000","457","1563","28560","25"
"2008-03-05","2.4","266000","426","625","26600","10"
"2008-02-05","4","1248240","416","3000","26005","48"
"2007-12-28","0","375000","400","938","25000","15"
"2007-10-31","0","200200","400","500","25025","8"
"2007-08-23","0","125075","400","313","25015","5"
"2007-08-22","0","625375","400","1563","25015","25"
"2007-08-10","0","50000","400","125","25000","2"
"2007-08-08","0","25000","400","63","25000","1"
"2007-08-02","8.4","200000","400","500","25000","8"
"2007-07-12","0","23050","369","63","23050","1"
"2007-06-21","0","46100","369","125","23050","2"
"2007-06-18","0","253550","369","688","23050","11"
"2007-04-27","0","645400","369","1750","23050","28"
"2007-04-25","0.27","875900","369","2375","23050","38"
"2007-03-19","0","23000","368","63","23000","1"
"2007-01-18","0","23000","368","63","23000","1"
"2006-12-29","0","230000","368","625","23000","10"
"2006-12-28","0","184000","368","504313","23000","8069"
"2006-12-05","-4.17","36754000","368","99875","23000","1598"
"2006-11-21","0","24000","384","63","24000","1"
"2006-09-26","0","240000","384","625","24000","10"
"2006-09-04","0","4992000","384","13000","24000","208"
"2006-07-26","0","480000","384","1250","24000","20"
"2006-06-23","0","1200000","384","3125","24000","50"
"2006-05-31","-3.52","288000","384","750","24000","12"
"2006-05-30","0","49800","398","125","24900","2"
"2006-05-17","7.28","498000","398","1250","24900","20"
"2006-05-11","-7.25","440800","371","1188","23200","19"
"2006-05-05","-7.41","1099120","400","2750","24980","44"
"2006-05-04","-6.9","1620000","432","3750","27000","60"
"2006-05-03","-6.45","1450000","464","3125","29000","50"
"2006-04-26","-3.13","1549750","496","3125","30995","50"
"2006-04-18","0","127960","512","250","31990","4"
"2006-03-13","0","159950","512","313","31990","5"
"2006-02-28","0","2751140","512","5375","31990","86"
"2006-02-03","0","64000","512","125","32000","2"
"2005-12-30","0","832000","512","2031375","32000","32502"
"2005-11-24","2.61","1568000","512","250563","32000","4009"
"2005-11-23","7.54","311750","499","625","31175","10"
"2005-10-05","0","87000","464","188","29000","3"
"2005-09-15","-9.38","232000","464","500","29000","8"
"2005-08-26","0","95985","512","188","31995","3"
"2005-08-24","0","6814935","512","13313","31995","213"
"2005-08-23","0","121632000","512","237563","32000","3801"
"2005-08-01","0","32000","512","63","32000","1"
"2005-07-25","2.61","2368000","512","78563","32000","1257"
"2005-07-22","0","685850","499","1375","31175","22"
"2005-07-21","7.54","2868100","499","5750","31175","92"
"2005-07-20","0","232000","464","500","29000","8"
"2005-06-22","-9.38","290000","464","625","29000","10"
"2005-03-29","-5.88","512000","512","1000","32000","16"
"2005-03-04","0","1088000","544","2000","34000","32"
"2004-12-31","-5.56","1666000","544","3063","34000","49"
"2003-12-31","0","1908000","576","3313","36000","53"
"2003-11-24","0","72000","576","125","36000","2"
"2003-10-15","0","72000","576","125","36000","2"
"2002-12-31","0","6300000","576","10938","36000","175"
"2002-12-30","0","36000","576","63","36000","1"
"2002-11-05","0","828000","576","1438","36000","23"
"2002-07-05","0","72000","576","125","36000","2"
"2002-06-24","0","1944000","576","3375","36000","54"
"2002-06-07","0","1944000","576","3375","36000","54"
"2002-04-23","0","72000","576","125","36000","2"
"2002-04-22","0","468000","576","813","36000","13"
"2002-04-03","0","36000","576","63","36000","1"
"2002-03-26","0","216000000","576","375000","36000","6000"
"2002-03-06","0","36000","576","63","36000","1"
"2001-12-31","0","1764000","576","3063","36000","49"
"2001-09-21","0","144000","576","250","36000","4"
"2001-09-05","0","144000","576","250","36000","4"
"2001-04-20","0","1080000","576","1875","36000","30"
"2001-03-26","0","288000","576","500","36000","8"
"2001-02-14","0","72000","576","125","36000","2"
"2000-12-29","0","144000","576","250","36000","4"
"2000-12-15","0","180000","576","313","36000","5"
"2000-11-29","0","360000","576","625","36000","10"
"2000-11-17","0","180000","576","313","36000","5"
"2000-11-16","0","14652000","576","25438","36000","407"
"2000-11-08","0","180000","576","313","36000","5"
"2000-09-15","0","144000","576","250","36000","4"
"2000-09-13","-2.7","828000","576","1438","36000","23"
"2000-09-08","-2.63","1480000","592","2500","37000","40"
"2000-09-01","0","76000","608","125","38000","2"
"2000-08-30","0","76000","608","125","38000","2"
"2000-08-23","0","266000","608","438","38000","7"
"2000-08-18","0","342000","608","563","38000","9"
"2000-07-17","0","190000","608","313","38000","5"
"2000-07-12","0","1216000","608","2000","38000","32"
"2000-07-10","-11.63","1444000","608","2375","38000","38"
"2000-02-11","0","301000","688","438","43000","7"
"2000-02-04","-8.14","387000","688","563","43000","9"
"1999-12-31","0","234050","749","313","46810","5"
"1999-08-30","-0.13","702150","749","938","46810","15"
"1999-08-27","-0.27","3048500","750","4063","46900","65"
"1999-08-25","-4.08","6815000","752","9063","47000","145"
"1999-08-20","-10.91","6860000","784","8750","49000","140"
"1999-04-30","-1.57","5720000","880","6500","55000","104"
"1999-04-02","0","559000","894","625","55900","10"
"1999-03-26","7.45","1118000","894","1250","55900","20"
"1999-03-24","0","4576000","832","5500","52000","88"
"1999-02-26","-1.89","520000","832","625","52000","10"
"1998-12-23","0","274487000","848","323688","53000","5179"
"1998-12-11","6","848000","848","1000","53000","16"
"1998-11-25","0.63","2350000","800","2938","50000","47"
"1998-10-30","-15.78","3081400","795","3875","49700","62"
"1998-10-23","1.72","2242000","944","2375","59000","38"
"1998-10-21","0","1160000","928","1250","58000","20"
"1998-10-14","6.42","522000","928","563","58000","9"
"1998-10-07","6.86","7030500","872","8063","54500","129"
"1998-10-02","3.82","102000","816","125","51000","2"
"1998-09-23","","49100","786","63","49100","1"
